file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,a8c10fcbb6c260c199865ce62601df242706619c9f46db04c75c484911ff8a76,10172
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE12_BOUNDED_ZERO_SAFE_PUBLISH_CALL_IMPLEMENTATION_PLAN.md,True,a1140e871410f255082a38804f9b0dffef73b3b4a8a56a387d9263d06c41bc76,2229
docs/STAGE12_BOUNDED_PUBLISH_CALL_SOURCE_PATCH_DESIGN_ONLY.md,True,dc255a5846f43968f2879f7119d20e5e8d20657d3fe3f8ac91aa425f4d02daf6,2247
results/logs_sample/stage12_bounded_zero_safe_publish_call_implementation_plan.csv,True,dccec40bc7a3c66439bb2d3f66506026804838f4f10b06a9ef5a94af2208c137,2447
results/logs_sample/stage12_bounded_publish_call_source_patch_design.csv,True,5adba81d56eebfdc48b0c99ca7f20903b262e78fba6b062e34125ef9109a41b8,3008
results/logs_sample/stage12_bounded_zero_safe_publish_call_implementation_plan_summary.csv,True,1a365308559660f0141363c1196d15213ce892d192678e09652029b54cdb5cba,2087
results/logs_sample/stage12_bounded_publish_call_source_patch_design_summary.csv,True,c808b41b3b87d33978489e46a62a5060b8b90006155535c118b7db48295f9c7f,2257
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1211.csv,True,6bc2f5f980173254ddcba8472b73988743cd48c50d929c7b5b587bc8bb671972,4047
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1212.csv,True,0f123fbd5bdfab368886c2a4f98aa6998bbc7dc252fc5379f687c2a3897ef739,4183
