path,sha256,size_bytes
README.md,0418ec93927a6cff67a5d6d93bdc6b2eb9802fafdc69d6720f50d5829332d95a,27798
PROJECT_STATUS.md,3ba9351dff29ac473d7771623936cff15b78f6473492c3a72df413c965309a8b,172866
docs/ARTIFACT_INDEX.md,b06ba0e6e4b1be8b0db54834364af4f5009310450f8b12d8d0c895d3b8e490e9,26143
docs/STAGE23_PERTURBATION_OBSERVABILITY_ROOT_CAUSE_ROADMAP.md,900ebc3bad82dc1d29ec4b31a6869f4fdaafd7c5d8417ef6b47a48f09c77beb3,5775
docs/STAGE23_1_QVEL_INJECTION_TRACE_PREFLIGHT.md,6fa2281821846b239669fe1aac1213d68204afa23694a8319fe85950b0b398ad,2804
docs/STAGE23_2_QVEL_INJECTION_TRACE_DIAGNOSTIC.md,cc63c40bd3ae47c5d691ae0fa389d76f54a81f889e5de43b8efb25bf669de147,2662
docs/STAGE23_3_PERTURBATION_OBSERVABILITY_ROOT_CAUSE_ANALYSIS.md,c9e519aa69cc96f8e311b874bd72d3af00b72a9e0076a362bf9f3c01e471fcf3,3925
scripts/stage23_0_validate_perturbation_observability_roadmap.py,a892d9c5d22550e5495212e28452c293b943333e642b75d484bac1731bb477c4,5147
scripts/stage23_1_qvel_injection_trace_preflight.py,c48176ca9bb44debdee452bc900f49c3a4ab16203b973efbe83e9a63c35eaecd,15279
scripts/stage23_2_qvel_injection_trace_runner.py,65296f3e7559845147cafb9fa7e564c8a5d702cfdc099cb8ade43c41d6b32dd4,31138
scripts/stage23_2_run_qvel_injection_trace_diagnostic.py,7918ef6872856d348d23907bc586eb52500df03faf1e679f26c856be44d1c7c2,6312
scripts/stage23_2_validate_qvel_injection_trace_diagnostic.py,2036919b62cf4f91f860cad110bef18a4174e421f14a20863be442f8105d7a75,12785
scripts/stage23_3_perturbation_observability_root_cause_analysis.py,b4da86f0444cce46bba9ca5ab54dbac50717899279202d04fab73f3668ed3027,18007
results/logs_sample/stage23_0_perturbation_observability_roadmap_validation.csv,0335392d508a2d940e3c77bbc5c4ae8b7d9adeb5dbfb1cef244adae9c695e9ec,1767
results/logs_sample/stage23_0_perturbation_observability_roadmap_summary.json,7c82221a9ffb6f140e62dcc9e0e2cfe1ece6562ef3d4c30b07d1be64814a5712,5019
results/logs_sample/stage23_1_qvel_injection_trace_preflight_validation.csv,89ca486e8e26b88617322f113bccfa0c26f9e19481becdb646b9708a76ecbcc5,2254
results/logs_sample/stage23_1_qvel_injection_trace_preflight_context.txt,8d2ee44da04bf1a0611972f0a3039e761edb637177f5f0084017931c03026d6b,21365
results/logs_sample/stage23_1_qvel_injection_trace_plan.csv,cb4cba12454fd898e06353e1c16667152429c3a2072952063f709abb2a966af2,1881
results/logs_sample/stage23_1_qvel_injection_trace_preflight_summary.json,80bdaf9b5766744785a5c54989f2c97fdf5e2e42526ab8c77ff8657a56e2cbc9,10305
results/logs_sample/stage23_2_qvel_injection_trace_execution.csv,c2551b08339270402b614a68cb8ea35e60bf553895e7589150056f569fa30453,6975
results/logs_sample/stage23_2_qvel_injection_trace_execution_summary.json,fe5e8dac498c68b7a175d8f5b791aae1c5f8e774b98e58ed8f2f5bf4299518c2,10102
results/logs_sample/stage23_2_qvel_injection_trace_validation.csv,cd56e4add9f5d39a7a09469ddccef335dca55ff95852ac51c4c1660f5165c488,13434
results/logs_sample/stage23_2_qvel_injection_trace_diagnostic_table.csv,59d72cf9d720898182f0e4da900a0324432227dc556a32d88ba481a395fe18e6,2496
results/logs_sample/stage23_2_qvel_injection_trace_diagnostic_table.md,36f97784ab2d64b63cf465aae6f71fa169179f23f1a7042bd2be66dc21fa9213,1226
results/logs_sample/stage23_2_qvel_injection_trace_summary.json,71d203c924a21490c0db0a058002d3667bfe45030c089794d0920912bb6d2a3c,36449
results/logs_sample/stage23_3_perturbation_observability_root_cause_per_case.csv,f45475e3a1d06b8d07923389a22a343ef407c01d026a8a9be28dcfb7c0a62be3,3184
results/logs_sample/stage23_3_perturbation_observability_root_cause_validation.csv,f3d6396a021a9defca4edde4191a039d960e32a4584c8aebcb5b40d45c6e3be6,1071
results/logs_sample/stage23_3_perturbation_observability_root_cause_analysis.md,2938cb0035276914b24df5de454a17d2b280083b969e7b6b0a3bc5261b31fcc6,2357
results/logs_sample/stage23_3_perturbation_observability_root_cause_summary.json,776da453c2be9a0b7d1b27c5f7158dcad5fd54959f10c4f48ab98ec80034bdb5,11079
results/logs_sample/stage23_2_qvel_injection_trace_nominal_0p010.csv,4df239765395ed756f35ec27d670c201978cbdab7df94e5d0e758424b41105f7,7162
results/logs_sample/stage23_2_qvel_injection_trace_nominal_0p010_summary.json,92ec9bb7fba7c4a4ec304cfae3a8b7599e0165d6317f77166c835acb670d2200,2131
results/logs_sample/stage23_2_qvel_trace_rollout_nominal_0p010_mpc_assisted_candidate_log.csv,559fbe59622348ab48b6ea230931195ea9188866b824b7475c6eb132cd8f41cd,1483761
results/logs_sample/stage23_2_qvel_trace_rollout_nominal_0p010_mpc_assisted_candidate_summary.csv,2370e042aacef1346b5d881adf8d323e45d4fe0646cd97152154b083ba745640,2502
results/logs_sample/stage23_2_qvel_injection_trace_vx_plus_0p010.csv,5c6f5372d2cb3a6aae8a2b4f08eb5b42cdf3b050797b17871a8e6ad252eab4b4,7224
results/logs_sample/stage23_2_qvel_injection_trace_vx_plus_0p010_summary.json,c5ef6c668e545e43a1b604c2320cba9d7b593f46fe52f66081e55b5740ffee9d,2134
results/logs_sample/stage23_2_qvel_trace_rollout_vx_plus_0p010_mpc_assisted_candidate_log.csv,021b7985a4bdafd252cd96d6265f0be91884d536e6e4f1e008fd158fa43a603a,1493361
results/logs_sample/stage23_2_qvel_trace_rollout_vx_plus_0p010_mpc_assisted_candidate_summary.csv,29a85896fc250a667e644eb4e1256884814949f14351f7d4969e150f0281fe55,2506
results/logs_sample/stage23_2_qvel_injection_trace_vx_minus_0p010.csv,6ae62c024733afc4c6ef66ff9a7663699bb56b831b06383607cccb5d457f6bb8,7271
results/logs_sample/stage23_2_qvel_injection_trace_vx_minus_0p010_summary.json,227a536eb0c35489b25b4e667aa93fcd7d0907f5395318beb0250d265ddfad91,2142
results/logs_sample/stage23_2_qvel_trace_rollout_vx_minus_0p010_mpc_assisted_candidate_log.csv,d63ef616747feebbb6fab95a3c553df8b506e1233586ed3f0dfac857e59bc978,1500561
results/logs_sample/stage23_2_qvel_trace_rollout_vx_minus_0p010_mpc_assisted_candidate_summary.csv,c7bad82925683d66408ac55b1a9a9f9fae707f83c541be97ffac291289443352,2509
results/logs_sample/stage23_2_qvel_injection_trace_vy_plus_0p010.csv,5f1fec55483be6b0c039cbef0a4bffea6c3ed10b4f42b03bb02796b37dba4f88,7224
results/logs_sample/stage23_2_qvel_injection_trace_vy_plus_0p010_summary.json,2c9e5930c1e00d1ecfce4e331dab358f57e273b01dc88bf93514406d570e27bd,2134
results/logs_sample/stage23_2_qvel_trace_rollout_vy_plus_0p010_mpc_assisted_candidate_log.csv,36db9af1d06446aa5e57caf47d5567b35c178ad0497c4fc8470153e5f31fe95e,1493361
